2020-06-06 15:45:01,812 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 11868 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 15:45:01,821 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 15:45:01,822 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 15:45:17,576 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 16.266 seconds (JVM running for 17.986)
2020-06-06 15:45:52,424 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-2] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 15:48:24,001 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 20428 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 15:48:24,004 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 15:48:24,004 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 15:48:41,412 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 17.929 seconds (JVM running for 19.722)
2020-06-06 15:51:50,692 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 7828 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 15:51:50,696 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 15:51:50,696 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 15:52:02,340 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 12.071 seconds (JVM running for 13.646)
2020-06-06 16:18:57,057 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 19632 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:18:57,060 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:18:57,062 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:19:14,449 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 17.836 seconds (JVM running for 19.471)
2020-06-06 16:20:35,286 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 20876 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:20:35,288 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:20:35,288 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:20:51,311 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 16.502 seconds (JVM running for 18.005)
2020-06-06 16:21:37,860 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 19844 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:21:37,863 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:21:37,865 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:21:52,078 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 14.652 seconds (JVM running for 16.227)
2020-06-06 16:26:33,841 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 8620 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:26:33,844 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:26:33,845 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:26:49,884 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 16.499 seconds (JVM running for 18.038)
2020-06-06 16:27:04,143 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-9] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 16:27:28,562 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-2] l'agence : Abdel aziz idaoumahmoud vient d'etre supprimer  par l'admin : aziz
2020-06-06 16:32:27,178 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-10] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 16:40:40,546 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 18288 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:40:40,548 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:40:40,548 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:40:46,921 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 6.732 seconds (JVM running for 7.916)
2020-06-06 16:43:00,202 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 21996 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:43:00,204 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:43:00,204 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:43:10,699 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 10.819 seconds (JVM running for 11.992)
2020-06-06 16:43:50,931 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 19336 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:43:50,933 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:43:50,933 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:44:01,151 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 10.56 seconds (JVM running for 11.739)
2020-06-06 16:45:28,666 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 14540 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:45:28,668 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:45:28,669 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:45:40,298 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 11.947 seconds (JVM running for 13.175)
2020-06-06 16:48:28,719 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 3412 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:48:28,721 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:48:28,722 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:48:39,591 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 11.243 seconds (JVM running for 12.644)
2020-06-06 16:49:07,042 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-2] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 16:52:09,244 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 17540 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:52:09,246 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:52:09,246 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:52:19,332 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 10.391 seconds (JVM running for 11.534)
2020-06-06 17:05:00,316 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-7] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 17:14:27,032 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 21952 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 17:14:27,034 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 17:14:27,034 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 17:14:38,211 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 11.548 seconds (JVM running for 12.679)
2020-06-06 17:29:11,726 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 11024 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 17:29:11,728 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 17:29:11,729 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 17:29:19,972 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 8.565 seconds (JVM running for 9.624)
2020-06-06 17:44:44,558 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-9] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 17:45:41,643 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 20048 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 17:45:41,645 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 17:45:41,645 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 17:45:48,085 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 6.845 seconds (JVM running for 7.946)
2020-06-06 17:46:16,336 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-1] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 17:46:47,469 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8085-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.mail.MailSendException: Mail server connection failed; nested exception is com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.mailtrap.io, 2525; timeout -1;
  nested exception is:
	java.net.UnknownHostException: smtp.mailtrap.io. Failed messages: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.mailtrap.io, 2525; timeout -1;
  nested exception is:
	java.net.UnknownHostException: smtp.mailtrap.io; message exceptions (1) are:
Failed message 1: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.mailtrap.io, 2525; timeout -1;
  nested exception is:
	java.net.UnknownHostException: smtp.mailtrap.io] with root cause
java.net.UnknownHostException: smtp.mailtrap.io
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.banque.demo.BanqueProjectApplication.main(BanqueProjectApplication.java:28)
2020-06-06 22:32:12,319 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [main] Access denied for user 'root'@'105.154.211.81' (using password: NO)
2020-06-06 22:32:12,399 ERROR org.springframework.boot.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1108)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.banque.demo.BanqueProjectApplication.main(BanqueProjectApplication.java:28)
Caused by: javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:403)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:378)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792)
	... 16 common frames omitted
Caused by: org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:47)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:69)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.jdbcStatement(GenerationTargetToDatabase.java:77)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:53)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:241)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:145)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:314)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:468)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1237)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:391)
	... 20 common frames omitted
Caused by: java.sql.SQLException: Access denied for user 'root'@'105.154.211.81' (using password: NO)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:836)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:456)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:197)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:43)
	... 36 common frames omitted
2020-06-06 22:32:48,518 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 16008 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 22:32:48,521 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 22:32:48,522 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 22:32:53,175 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Cannot load connection class because of underlying exception: com.mysql.cj.exceptions.WrongArgumentException: Malformed database URL, failed to parse the main URL sections.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:79)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:131)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:220)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:176)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:118)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1202)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1233)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:391)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:378)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1108)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.banque.demo.BanqueProjectApplication.main(BanqueProjectApplication.java:28)
Caused by: com.mysql.cj.exceptions.UnableToConnectException: Cannot load connection class because of underlying exception: com.mysql.cj.exceptions.WrongArgumentException: Malformed database URL, failed to parse the main URL sections.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	... 47 common frames omitted
Caused by: com.mysql.cj.exceptions.WrongArgumentException: Malformed database URL, failed to parse the main URL sections.
